sublinear_tf=True
father is	14388	9.645938
father who	14389	9.645938
fathers	14390	8.798640
fathers and	14391	9.135113
fato	14392	9.645938
fault	14393	9.135113
fault but	14394	9.645938
fault it	14395	9.645938
faulted	14396	9.645938
faulted lucy	14397	9.645938
faultlessly	14398	9.645938
faultlessly professional	14399	9.645938
faults	14400	9.135113
faults but	14401	9.645938
favor	14402	8.036500
favor from	14403	9.645938
favor of	14404	8.441965
favor while	14405	9.645938
favorite	14406	8.798640
favors	14407	8.952791
favour	14408	9.358256
favourite	14409	9.135113
fe	14410	9.135113
fea	14411	9.135113
fear	14412	7.486454
fear dot	14413	8.798640
feardotcom	14414	8.952791
fearless	14415	8.952791
fearlessness	14416	9.358256
fears	14417	7.700028
fears and	14418	9.358256
fears is	14419	9.135113
feast	14420	8.952791
feast of	14421	9.358256
feat	14422	8.547326
feathers	14423	8.441965
featherweight	14424	9.358256
feature	14425	6.570163
feature but	14426	9.135113
feature debut	14427	8.441965
feature debuter	14428	9.645938
feature directing	14429	9.645938
feature fan	14430	9.645938
feature film	14431	8.952791
feature for	14432	9.135113
feature from	14433	9.645938
feature is	14434	8.952791
feature length	14435	8.547326
feature of	14436	9.645938
feature to	14437	9.645938
feature with	14438	9.645938
featured	14439	9.358256
featured in	14440	9.358256
features	14441	7.971962
features in	14442	9.645938
features nonsensical	14443	9.645938
features of	14444	9.645938
features one	14445	9.645938
features what	14446	9.645938
featuring	14447	7.748818
featuring dangerously	14448	9.645938
featuring script	14449	9.645938
featuring some	14450	9.358256
featuring the	14451	9.358256
featuring young	14452	9.645938
feces	14453	9.645938
fed	14454	9.645938
feeble	14455	9.135113
feeble comedy	14456	9.645938
feeble examples	14457	9.645938
feed	14458	9.645938
feeds	14459	9.358256
feeds our	14460	9.645938
feel	14461	5.754118
feel and	14462	9.645938
feel anything	14463	9.645938
feel as	14464	9.358256
feel bad	14465	9.645938
feel but	14466	9.645938
feel for	14467	9.645938
feel good	14468	7.700028
feel involved	14469	9.645938
feel is	14470	9.358256
feel like	14471	7.525675
feel more	14472	9.645938
feel of	14473	8.259644
feel sanitised	14474	9.645938
feel sorry	14475	9.135113
feel the	14476	8.105493
feel to	14477	9.645938
feel unclean	14478	9.645938
feel uneasy	14479	9.645938
feel weird	14480	9.645938
feel you	14481	9.645938
feeling	14482	6.684107
feeling and	14483	9.645938
feeling like	14484	8.441965
feeling of	14485	9.135113
feeling that	14486	8.798640
feeling to	14487	9.135113
feelings	14488	8.441965
feelings of	14489	9.358256
feels	14490	5.688305
feels as	14491	8.798640
feels formulaic	14492	9.358256
feels less	14493	8.346655
feels like	14494	6.755566
feels more	14495	8.441965
feels painfully	14496	9.358256
feels so	14497	9.358256
feet	14498	8.441965
fellow	14499	8.798640
fellowship	14500	9.358256
felt	14501	7.310563
felt and	14502	9.135113
felt like	14503	8.798640
female	14504	7.189202
female empowerment	14505	9.135113
female friendship	14506	8.547326
feminism	14507	9.135113
feminist	14508	8.798640
femme	14509	8.798640
femme fatale	14510	9.135113
fence	14511	8.346655
feral	14512	9.358256
ferrara	14513	8.952791
fessenden	14514	8.441965
fest	14515	8.547326
festival	14516	7.748818
festival film	14517	9.135113
festival in	14518	8.952791
few	14519	5.638605
few and	14520	9.135113
few are	14521	9.358256
few big	14522	8.798640
few bits	14523	9.135113
few cute	14524	9.358256
few films	14525	8.547326
few laughs	14526	8.036500
few minutes	14527	8.665109
few moments	14528	8.798640
few movies	14529	9.358256
few of	14530	8.952791
few others	14531	9.135113
few will	14532	9.135113
fewer	14533	8.547326
fi	14534	6.633677
fi action	14535	9.135113
fi as	14536	9.358256
fiction	14537	7.448714
fictional	14538	8.665109
field	14539	8.547326
fields	14540	8.952791
fields is	14541	9.135113
fiennes	14542	9.135113
fierce	14543	8.036500
fierce grace	14544	9.135113
fiercely	14545	8.547326
fifteen	14546	8.798640
fifteen minute	14547	9.358256
fifty	14548	8.952791
fight	14549	7.854179
fight scenes	14550	8.952791
fighting	14551	8.179601
fights	14552	8.346655
figure	14553	7.748818
figure out	14554	8.346655
figured	14555	8.798640
figured out	14556	8.798640
figures	14557	8.259644
fil	14558	8.179601
fill	14559	8.259644
filled	14560	7.133633
filled with	14561	7.448714
filling	14562	8.665109
fills	14563	8.952791
film	14564	3.177722
film about	14565	6.601416
film almost	14566	8.798640
film and	14567	7.971962
film are	14568	8.798640
film as	14569	8.441965
film at	14570	9.358256
film because	14571	9.358256
film biggest	14572	9.358256
film buffs	14573	9.358256
film but	14574	7.448714
film by	14575	8.952791
film can	14576	8.036500
film city	14577	9.358256
film clocks	14578	9.358256
film comes	14579	9.135113
film culture	14580	9.358256
film delivers	14581	8.952791
film director	14582	8.798640
film does	14583	8.179601
film doesn	14584	8.665109
film don	14585	8.952791
film end	14586	9.358256
film falls	14587	8.952791
film feels	14588	8.441965
film festival	14589	8.547326
film first	14590	9.358256
film for	14591	8.036500
film frei	14592	9.645938
film from	14593	7.566497
film full	14594	9.645938
film gamble	14595	9.645938
film geeks	14596	9.645938
film gets	14597	9.135113
film goes	14598	8.665109
film greatest	14599	9.645938
film grounded	14600	9.645938
film grows	14601	9.358256
film hackneyed	14602	9.645938
film hartley	14603	9.645938
film has	14604	7.133633
film have	14605	9.135113
film heady	14606	9.645938
film heart	14607	9.645938
film here	14608	9.135113
film highlight	14609	9.645938
film hinges	14610	9.645938
film history	14611	9.645938
film home	14612	9.645938
film idiotically	14613	9.645938
film if	14614	9.358256
film implicit	14615	9.645938
film in	14616	7.854179
film independent	14617	9.645938
film industry	14618	8.952791
film inform	14619	9.645938
film intimate	14620	9.645938
film into	14621	9.645938
film is	14622	5.168601
film it	14623	7.800111
film its	14624	9.358256
film itself	14625	8.952791
film jolts	14626	9.645938
film just	14627	8.798640
film kicks	14628	9.645938
film knows	14629	9.645938
film lack	14630	9.645938
film lacks	14631	9.358256
film lapses	14632	9.645938
film lately	14633	9.645938
film lets	14634	9.645938
film lies	14635	9.645938
film like	14636	8.798640
film living	14637	9.645938
film looks	14638	9.358256
film loses	14639	9.645938
film lot	14640	9.645938
film lovely	14641	9.645938
film made	14642	9.135113
film maker	14643	9.645938
film makes	14644	7.911337
film man	14645	9.645938
film marked	14646	9.645938
film maudlin	14647	9.645938
film may	14648	9.135113
film meant	14649	9.645938
film messages	14650	9.645938
film might	14651	8.665109
film mired	14652	9.645938
film misfires	14653	9.645938
film misses	14654	9.645938
film more	14655	8.547326
film most	14656	9.645938
film must	14657	9.645938
film nearly	14658	9.645938
film neither	14659	9.645938
film never	14660	8.179601
film noir	14661	8.441965
film not	14662	8.798640
film of	14663	7.006881
film offers	14664	8.798640
film often	14665	9.358256
film once	14666	9.645938
film one	14667	8.259644
film only	14668	8.952791
film open	14669	9.645938
film opens	14670	9.645938
film otherworldly	14671	9.645938
film overall	14672	9.645938
film overcomes	14673	9.645938
film performances	14674	9.135113
film plays	14675	9.645938
film plot	14676	9.358256
film presents	14677	9.645938
film pretty	14678	9.645938
film project	14679	9.645938
film proves	14680	9.358256
film provides	14681	9.645938
film puts	14682	9.645938
film radar	14683	9.645938
film ratchets	14684	9.645938
film reach	14685	9.645938
film real	14686	9.645938
film references	14687	9.645938
film refreshing	14688	9.645938
film relationship	14689	9.645938
film remain	14690	9.645938
film remains	14691	9.645938
film reminds	14692	9.645938
film replete	14693	9.645938
film roman	14694	9.645938
film runs	14695	9.135113
film save	14696	9.645938
film scenario	14697	9.645938
film school	14698	9.645938
film seems	14699	8.346655
film sense	14700	9.645938
film serves	14701	9.645938
film set	14702	9.645938
film settles	14703	9.645938
film shadows	14704	9.645938
film shares	14705	9.645938
film sharp	14706	9.645938
film shining	14707	9.645938
film short	14708	9.645938
film shortcomings	14709	9.358256
film should	14710	9.135113
film shuns	14711	9.645938
film silliness	14712	9.645938
film since	14713	8.441965
film sits	14714	9.358256
film skin	14715	9.645938
film smartly	14716	9.645938
film snags	14717	9.645938
film so	14718	8.179601
film sopranos	14719	9.645938
film sounds	14720	9.645938
film sparkles	14721	9.645938
film special	14722	9.135113
film sporting	14723	9.645938
film stagecrafts	14724	9.645938
film star	14725	9.645938
film starring	14726	9.645938
film starts	14727	8.798640
film story	14728	9.645938
film strength	14729	9.645938
film striking	14730	9.645938
film suffers	14731	8.952791
film suffices	14732	9.645938
film tackles	14733	9.645938
film tailor	14734	9.645938
film takes	14735	8.798640
film target	14736	9.645938
film taste	14737	9.645938
film teaches	14738	9.645938
film than	14739	8.798640
film that	14740	5.557165
film the	14741	8.665109
film then	14742	9.645938
film thoroughly	14743	9.358256
film though	14744	9.135113
film thrusts	14745	9.645938
film to	14746	7.343353
film together	14747	8.952791
film tone	14748	9.645938
film tries	14749	9.135113
film ultimately	14750	9.135113
film virtually	14751	9.135113
film was	14752	9.135113
film wasn	14753	9.135113
film well	14754	9.358256
film what	14755	9.358256
film which	14756	8.259644
film while	14757	8.798640
film whose	14758	8.665109
film with	14759	6.650206
film without	14760	9.135113
film works	14761	8.798640
film would	14762	8.547326
film you	14763	8.179601
filme	14764	8.036500
filmed	14765	7.566497
filmed the	14766	9.358256
filmed tosca	14767	9.645938
filming	14768	9.358256
filmmaker	14769	6.601416
filmmaker but	14770	9.358256
filmmaker who	14771	9.358256
filmmaker with	14772	9.358256
filmmakers	14773	6.400745
filmmakers dana	14774	9.645938
filmmakers david	14775	9.645938
filmmakers eye	14776	9.645938
filmmakers forgot	14777	9.645938
filmmakers found	14778	9.645938
filmmakers have	14779	8.952791
filmmakers juggle	14780	9.645938
filmmakers just	14781	9.645938
filmmakers know	14782	9.358256
filmmakers lack	14783	9.645938
filmmakers needed	14784	9.645938
filmmakers post	14785	9.645938
filmmakers skillfully	14786	9.645938
filmmakers subject	14787	9.645938
filmmakers throw	14788	9.645938
filmmakers to	14789	9.645938
filmmakers try	14790	9.645938
filmmakers want	14791	9.645938
filmmakers weren	14792	9.645938
filmmakers who	14793	9.135113
filmmakers wisely	14794	9.645938
filmmaking	14795	6.774259
filmmaking and	14796	9.135113
filmmaking bad	14797	9.645938
filmmaking but	14798	8.798640
filmmaking may	14799	9.645938
filmmaking methodology	14800	9.645938
filmmaking that	14801	8.798640
filmmaking with	14802	9.645938
filmmaking without	14803	9.645938
films	14804	5.373912
films about	14805	8.952791
films and	14806	8.259644
films are	14807	9.358256
films aren	14808	9.645938
films as	14809	9.645938
films at	14810	9.645938
films but	14811	9.135113
films ever	14812	9.358256
films fascinate	14813	9.645938
films form	14814	9.645938
films has	14815	9.645938
films have	14816	8.547326
films in	14817	8.665109
films is	14818	9.645938
films it	14819	8.179601
films like	14820	8.259644
films of	14821	8.179601
films shines	14822	9.645938
films so	14823	9.645938
films such	14824	9.645938
films that	14825	7.310563
films the	14826	9.645938
films these	14827	9.645938
films this	14828	9.358256
films to	14829	9.135113
films ve	14830	9.358256
films were	14831	9.645938
films where	14832	9.645938
films you	14833	9.135113
filth	14834	9.645938
filth that	14835	9.645938
final	14836	7.218190
final 10	14837	9.645938
final form	14838	9.645938
final half	14839	9.645938
final minutes	14840	9.645938
final result	14841	9.645938
final surprising	14842	9.645938
final whistle	14843	9.645938
finale	14844	8.259644
finale that	14845	9.645938
finale turns	14846	9.645938
finale you	14847	9.645938
finally	14848	7.030978
finally achingly	14849	9.645938
finally coming	14850	9.645938
finally delivers	14851	9.645938
finally genre	14852	9.645938
finally slight	14853	9.645938
finally the	14854	9.645938
finally transporting	14855	9.645938
fincher	14856	8.547326
find	14857	6.129430
find an	14858	9.135113
find in	14859	9.358256
find it	14860	8.547326
find its	14861	9.358256
find matt	14862	9.645938
find millions	14863	9.645938
find movie	14864	9.358256
find much	14865	9.358256
find new	14866	9.645938
find no	14867	9.645938
find on	14868	9.645938
find out	14869	9.645938
find the	14870	8.798640
find their	14871	9.135113
find what	14872	9.358256
find yourself	14873	9.358256
finding	14874	8.105493
findings	14875	9.645938
finds	14876	7.525675
finds its	14877	8.952791
finds the	14878	9.358256
finds warmth	14879	9.645938
finds way	14880	9.135113
fine	14881	6.427062
fine acting	14882	8.798640
fine backdrop	14883	9.645938
fine but	14884	8.798640
fine documentary	14885	9.135113
fine effort	14886	9.645938
fine film	14887	9.645938
fine focused	14888	9.358256
fine job	14889	8.665109
fine line	14890	9.135113
fine little	14891	9.645938
fine looking	14892	9.645938
fine movie	14893	9.645938
fine nuanced	14894	9.645938
fine old	14895	9.645938
fine performances	14896	8.952791
fine production	14897	9.645938
fine rousing	14898	9.645938
fine sex	14899	9.645938
fine she	14900	9.645938
fine valedictory	14901	9.645938
finely	14902	9.135113
finely directed	14903	9.645938
finely written	14904	9.645938
finesse	14905	8.952791
finesse by	14906	9.645938
finesse the	14907	9.645938
finest	14908	7.971962
finest chef	14909	9.645938
finest most	14910	9.645938
finest non	14911	9.645938
finger	14912	9.645938
fingered	14913	8.547326
fingered has	14914	9.645938
fingering	14915	9.645938
fingering problems	14916	9.645938
fingers	14917	9.358256
finish	14918	7.653508
finish like	14919	9.645938
finish line	14920	9.358256
finished	14921	9.645938
fir	14922	9.645938
fire	14923	6.937888
fire and	14924	9.645938
fire breathing	14925	9.645938
fire burns	14926	9.645938
fire delivery	14927	9.645938
fire is	14928	9.358256
fire just	14929	9.645938
fire looks	14930	9.645938
fire may	14931	9.645938
fire never	14932	9.645938
fire red	14933	9.645938
fire to	14934	9.645938
fire will	14935	9.645938
fire with	14936	9.645938
fire xxx	14937	9.645938
fires	14938	9.358256
fires of	14939	9.645938
fireworks	14940	9.135113
fireworks display	14941	9.645938
firing	14942	9.645938
firmer	14943	9.645938
firmly	14944	8.346655
firmly believe	14945	9.135113
firmly director	14946	9.645938
first	14947	5.436283
first 101	14948	9.645938
first 15	14949	9.645938
first act	14950	8.952791
first and	14951	9.135113
first appear	14952	9.645938
first by	14953	9.358256
first class	14954	8.952791
first feature	14955	8.665109
first few	14956	9.135113
first film	14957	8.259644
first five	14958	9.358256
first frame	14959	9.358256
first full	14960	9.358256
first half	14961	8.952791
first hour	14962	9.358256
first men	14963	9.135113
first movie	14964	8.665109
first one	14965	9.358256
first quarter	14966	9.358256
first rate	14967	8.798640
first time	14968	7.189202
first two	14969	9.135113
fish	14970	7.971962
fish out	14971	8.665109
fisher	14972	8.036500
fisher is	14973	9.135113
fishy	14974	9.358256
fist	14975	9.358256
fisted	14976	8.665109
fit	14977	7.700028
fit the	14978	9.135113
fitfully	14979	8.547326
fitfully amusing	14980	9.358256
fits	14981	8.665109
fitting	14982	8.547326
five	14983	7.278815
five minutes	14984	8.952791
five years	14985	9.358256
fix	14986	9.358256
fizz	14987	8.952791
fizzles	14988	9.358256
fl	14989	9.358256
flaccid	14990	8.798640
flaccid drama	14991	9.358256
flailing	14992	8.952791
flair	14993	7.700028
flair for	14994	9.135113
flamboyant	14995	8.798640
flame	14996	9.135113
flash	14997	8.547326
flashbacks	14998	9.135113
flashbacks and	14999	9.358256
flashes	15000	9.135113
flashes of	15001	9.358256
flashing	15002	9.358256
flashy	15003	7.800111
flat	15004	6.832527
flat and	15005	8.798640
flat as	15006	9.358256
flat out	15007	9.135113
flatly	15008	9.358256
flatulence	15009	9.135113
flavor	15010	8.952791
flaw	15011	9.135113
flaw is	15012	9.645938
flawed	15013	7.248043
flawed and	15014	9.135113
flawed but	15015	8.547326
flawed effort	15016	9.645938
flawed experiment	15017	9.645938
flawed film	15018	8.952791
flawed look	15019	9.645938
flawed movie	15020	9.645938
flawless	15021	9.645938
flaws	15022	7.248043
flaws and	15023	9.645938
flaws belinsky	15024	9.645938
flaws but	15025	9.135113
flaws crazy	15026	9.645938
flaws inherent	15027	9.645938
flaws it	15028	9.645938
flaws not	15029	9.645938
flaws revolution	15030	9.645938
flaws secretary	15031	9.645938
flaws that	15032	9.645938
flck	15033	9.645938
flck becomes	15034	9.645938
fleder	15035	9.645938
flee	15036	9.645938
flee you	15037	9.645938
fleet	15038	9.358256
fleet footed	15039	9.645938
fleeting	15040	8.547326
fleeting joys	15041	9.645938
fleeting to	15042	9.645938
fleetingly	15043	9.645938
fleetingly amusing	15044	9.645938
fleming	15045	9.358256
flesh	15046	9.358256
fleshed	15047	9.135113
fleshed out	15048	9.358256
flick	15049	6.244741
flick about	15050	9.135113
flick and	15051	9.358256
flick as	15052	9.358256
flick boasting	15053	9.645938
flick but	15054	9.645938
flick for	15055	9.645938
flick from	15056	9.358256
flick gleefully	15057	9.645938
flick half	15058	9.645938
flick in	15059	9.645938
flick is	15060	8.952791
flick it	15061	9.645938
flick replete	15062	9.645938
flick that	15063	8.665109
flick upper	15064	9.645938
flick where	15065	9.645938
flick with	15066	9.358256
flick you	15067	9.645938
flicks	15068	7.700028
flicks are	15069	9.645938
flicks go	15070	9.135113
flicks swimming	15071	9.645938
flies	15072	9.358256
flies out	15073	9.358256
flight	15074	9.358256
flim	15075	9.645938
flimsier	15076	9.645938
flimsier with	15077	9.645938
flimsy	15078	8.441965
flimsy excuse	15079	9.645938
flip	15080	9.135113
flip and	15081	9.645938
flip flop	15082	9.645938
flippant	15083	9.645938
flirts	15084	9.358256
flirts with	15085	9.358256
floating	15086	8.798640
floating around	15087	9.645938
floating narrative	15088	9.645938
floor	15089	8.665109
floor of	15090	9.645938
floor somewhere	15091	9.645938
flop	15092	9.135113
floppy	15093	9.645938
floppy hair	15094	9.645938
flops	15095	9.645938
floria	15096	9.645938
florid	15097	8.665109
florid but	15098	9.645938
flotsam	15099	9.358256
flotsam in	15100	9.645938
flounders	15101	8.798640
flounders due	15102	9.645938
flounders under	15103	9.645938
flourishes	15104	8.952791
flourishes aside	15105	9.645938
flow	15106	8.259644
flow of	15107	9.358256
flow together	15108	9.645938
flowed	15109	9.645938
flowed out	15110	9.645938
flower	15111	9.358256
flower power	15112	9.645938
flowers	15113	8.798640
flowers puts	15114	9.645938
flows	15115	9.358256
flows as	15116	9.645938
fluent	15117	9.135113
fluent flatula	15118	9.645938
fluent of	15119	9.645938
fluff	15120	7.911337
fluff ball	15121	9.645938
fluff but	15122	9.645938
fluff stuffed	15123	9.645938
fluff this	15124	9.645938
fluff which	15125	9.645938
fluffy	15126	8.952791
fluffy and	15127	9.645938
fluffy neo	15128	9.645938
fluid	15129	8.547326
fluid and	15130	9.135113
fluid motion	15131	9.645938
fluid no	15132	9.645938
flurries	15133	9.645938
flurries of	15134	9.645938
flushed	15135	9.645938
fly	15136	8.105493
fly by	15137	9.358256
fly on	15138	9.645938
fly right	15139	9.645938
flying	15140	9.135113
flying lot	15141	9.645938
fo	15142	7.911337
focus	15143	7.310563
focus and	15144	9.645938
focus feels	15145	9.645938
focus has	15146	9.645938
focus is	15147	9.135113
focus it	15148	9.645938
focus on	15149	8.798640
focus works	15150	9.645938
focused	15151	8.179601
focused on	15152	9.135113
focused piece	15153	9.645938
focuses	15154	9.135113
focuses on	15155	9.645938
focuses too	15156	9.645938
focusing	15157	9.358256
focusing on	15158	9.645938
foibles	15159	8.665109
folk	15160	8.952791
folks	15161	7.911337
folks it	15162	9.645938
folks started	15163	9.645938
folks that	15164	9.645938
folks who	15165	8.952791
folks with	15166	9.645938
follo	15167	9.358256
follow	15168	7.486454
follow all	15169	9.645938
follow are	15170	9.645938
follow haneke	15171	9.645938
follow iwai	15172	9.645938
follow the	15173	9.358256
follow up	15174	8.665109
follow with	15175	9.645938
followed	15176	8.665109
followed by	15177	9.358256
followed the	15178	9.645938
following	15179	8.259644
following up	15180	9.358256
following your	15181	9.358256
follows	15182	7.800111
follows its	15183	9.645938
follows most	15184	9.645938
follows predictable	15185	9.645938
follows resolutely	15186	9.645938
follows the	15187	8.547326
folly	15188	8.665109
folly of	15189	9.135113
fond	15190	9.645938
fond memories	15191	9.645938
fondly	15192	9.358256
fondly remembered	15193	9.358256
fondness	15194	9.645938
fontaine	15195	8.547326
fontaine direction	15196	9.645938
fontaine film	15197	9.645938
fontaine masterfully	15198	9.645938
food	15199	7.800111
food cinema	15200	9.645938
food entree	15201	9.645938
food for	15202	8.952791
food movie	15203	9.358256
fool	15204	8.547326
fool of	15205	9.645938
fool you	15206	9.645938
fooled	15207	9.358256
fooled by	15208	9.645938
foolish	15209	8.952791
foolish in	15210	9.645938
fools	15211	9.645938
fools who	15212	9.645938
foot	15213	8.952791
footage	15214	7.748818
footage and	15215	9.645938
footage appears	15216	9.645938
footage horrifying	15217	9.645938
footage is	15218	9.358256
footage of	15219	9.358256
footage the	15220	9.358256
football	15221	9.135113
footed	15222	9.358256
footed and	15223	9.645938
footnote	15224	9.135113
footnote to	15225	9.135113
for	15226	3.412835
for 11	15227	9.645938
for 90	15228	9.645938
for 95	15229	9.645938
for about	15230	9.135113
for acting	15231	9.645938
for action	15232	9.645938
for adequate	15233	9.645938
for adults	15234	9.135113
for adventurous	15235	9.645938
for aids	15236	9.645938
for all	15237	6.650206
for ambrose	15238	9.645938
for an	15239	7.525675
for any	15240	8.665109
for anyone	15241	7.854179
for at	15242	9.645938
for attention	15243	9.135113
for bad	15244	8.952791
for beginners	15245	9.358256
for being	15246	8.547326
for better	15247	9.645938
for big	15248	9.645938
for black	15249	9.645938
for bollywood	15250	9.645938
for boring	15251	9.645938
for both	15252	8.798640
for broke	15253	9.645938
for but	15254	9.135113
for cable	15255	9.645938
for carvey	15256	9.645938
for casual	15257	9.645938
for children	15258	9.135113
for christianity	15259	9.645938
for cinema	15260	9.645938
for cinematic	15261	9.645938
for clara	15262	9.645938
for close	15263	9.645938
for columbine	15264	8.665109
for comedy	15265	9.645938
for comfort	15266	9.645938
for controversy	15267	9.645938
for creativity	15268	9.645938
for cultural	15269	9.645938
for days	15270	9.645938
for debut	15271	9.645938
for decades	15272	9.135113
for detail	15273	9.645938
for devotees	15274	9.645938
for dialogue	15275	9.358256
for director	15276	7.971962
for disney	15277	9.645938
for documentary	15278	9.358256
for doing	15279	9.645938
for dong	15280	9.645938
for drawing	15281	9.645938
for duvall	15282	9.645938
for each	15283	8.952791
for easy	15284	9.358256
for effort	15285	9.645938
for every	15286	8.798640
for everyone	15287	8.346655
for example	15288	9.645938
for extreme	15289	9.645938
for faith	15290	9.645938
for fans	15291	8.798640
for few	15292	8.547326
for film	15293	8.036500
for films	15294	9.645938
for finding	15295	9.135113
for first	15296	9.358256
for following	15297	9.645938
for friday	15298	9.645938
for fun	15299	9.358256
for generating	15300	9.645938
for giving	15301	9.645938
for good	15302	8.441965
for grown	15303	9.358256
for guy	15304	9.358256
for happiness	15305	9.135113
for her	15306	9.135113
for his	15307	8.036500
for history	15308	9.358256
for in	15309	8.441965
for it	15310	7.525675
for its	15311	6.525043
for kids	15312	8.441965
for la	15313	9.358256
for laughs	15314	9.135113
for leonard	15315	9.358256
for lot	15316	9.358256
for me	15317	8.665109
for moment	15318	9.358256
for more	15319	8.952791
for most	15320	8.441965
for movie	15321	7.566497
for moviegoers	15322	9.358256
for movies	15323	9.358256
for much	15324	9.135113
for new	15325	9.358256
for nice	15326	9.358256
for no	15327	9.358256
for not	15328	8.547326
for older	15329	9.358256
for on	15330	9.358256
for once	15331	9.358256
for one	15332	8.105493
for originality	15333	8.798640
for our	15334	8.665109
for people	15335	8.952791
for poetry	15336	9.358256
for political	15337	8.952791
for pop	15338	9.358256
for reasonably	15339	9.358256
for self	15340	9.135113
for some	15341	8.441965
for something	15342	8.441965
for story	15343	9.358256
for sure	15344	9.358256
for taking	15345	9.135113
for th	15346	9.358256
for that	15347	8.179601
for the	15348	4.998347
for their	15349	9.135113
for them	15350	8.665109
for this	15351	7.310563
for those	15352	7.486454
for thought	15353	9.135113
for true	15354	9.358256
for trying	15355	9.358256
for two	15356	8.346655
for us	15357	9.135113
for warmed	15358	9.358256
for what	15359	8.346655
for while	15360	9.358256
for whom	15361	8.952791
for years	15362	9.135113
for you	15363	8.798640
for young	15364	9.358256
for younger	15365	9.358256
for your	15366	8.952791
force	15367	7.248043
force and	15368	9.358256
force of	15369	8.952791
forced	15370	7.248043
forced and	15371	9.135113
forced to	15372	8.105493
forceful	15373	8.547326
forcefully	15374	9.358256
forces	15375	8.259644
forces us	15376	9.358256
forcing	15377	9.135113
ford	15378	8.346655
foreign	15379	8.036500
foreign policy	15380	9.358256
forever	15381	8.952791
forged	15382	9.358256
forged in	15383	9.358256
forget	15384	7.525675
forget about	15385	9.135113
forget that	15386	9.135113
forget the	15387	8.952791
forgets	15388	8.952791
forgets about	15389	9.358256
forgettable	15390	7.278815
forgive	15391	8.441965
forgive me	15392	9.358256
forgoes	15393	9.358256
forgoes the	15394	9.358256
forgot	15395	9.358256
forgot to	15396	9.358256
forgotten	15397	8.105493
form	15398	6.937888
form of	15399	8.798640
form or	15400	9.358256
format	15401	7.971962
formed	15402	8.952791
former	15403	8.441965
formula	15404	6.937888
formula 51	15405	8.547326
formula of	15406	8.952791
formulaic	15407	7.189202
formulaic and	15408	8.665109
formulaic that	15409	9.645938
forsaken	15410	9.358256
forte	15411	8.665109
forth	15412	8.952791
fortune	15413	8.952791
forward	15414	8.798640
foster	15415	8.441965
foul	15416	8.798640
found	15417	6.894403
found in	15418	8.441965
found it	15419	9.358256
found myself	15420	8.259644
found the	15421	8.547326
four	15422	6.937888
four feathers	15423	8.441965
four star	15424	9.358256
four years	15425	9.358256
fourth	15426	9.135113
fr	15427	8.547326
fragile	15428	8.798640
fragmented	15429	9.358256
frailty	15430	7.854179
frame	15431	7.525675
frame and	15432	9.135113
frame one	15433	9.135113
frames	15434	9.135113
france	15435	8.547326
franchise	15436	7.525675
franchise has	15437	9.358256
franco	15438	9.358256
frank	15439	8.179601
frank the	15440	9.358256
frankenstein	15441	9.135113
franklin	15442	8.952791
frankly	15443	8.105493
frankly it	15444	9.135113
frantic	15445	8.665109
fraser	15446	8.952791
frat	15447	8.798640
frat boy	15448	9.358256
freak	15449	8.798640
freaks	15450	8.105493
freaks is	15451	8.952791
freaky	15452	8.665109
fred	15453	9.358256
freddy	15454	8.547326
freddy got	15455	8.798640
free	15456	7.310563
free of	15457	9.358256
free to	15458	9.358256
freedom	15459	8.665109
freedom to	15460	9.135113
freeman	15461	8.547326
freeman and	15462	8.798640
frei	15463	9.135113
french	15464	6.737217
french cinema	15465	9.358256
french comedy	15466	9.135113
french coming	15467	8.798640
french director	15468	9.358256
french film	15469	8.952791
frenetic	15470	8.798640
frenzy	15471	9.358256
frenzy high	15472	9.645938
frequent	15473	9.358256
frequent flurries	15474	9.645938
frequently	15475	7.748818
frequently and	15476	9.645938
frequently funny	15477	9.645938
frequently hilarious	15478	9.358256
frequently insightful	15479	9.645938
frequently more	15480	9.645938
frequently veers	15481	9.645938
fresh	15482	6.467884
fresh about	15483	9.645938
fresh air	15484	9.135113
fresh and	15485	8.179601
fresh as	15486	9.645938
fresh by	15487	9.645938
fresh examination	15488	9.645938
fresh faced	15489	9.358256
fresh infusion	15490	9.645938
fresh look	15491	9.645938
fresh moments	15492	9.645938
fresh or	15493	9.135113
fresh point	15494	9.645938
fresh romantic	15495	9.645938
fresh thriller	15496	9.645938
fresh to	15497	9.135113
freshening	15498	9.645938
freshly	15499	9.358256
freshly considers	15500	9.645938
freshness	15501	8.798640
freshness and	15502	9.645938
fresnadillo	15503	9.358256
fresnadillo makes	15504	9.645938
freud	15505	9.645938
freundlich	15506	8.665109
freundlich film	15507	9.645938
freundlich made	15508	9.645938
fri	15509	9.645938
frida	15510	7.800111
frida and	15511	9.645938
frida artistic	15512	9.645938
frida is	15513	9.135113
frida isn	15514	9.645938
frida superficial	15515	9.645938
frida that	15516	9.645938
friday	15517	7.653508
friday after	15518	8.952791
friday but	15519	9.645938
friday fans	15520	9.645938
friday it	15521	9.645938
friday night	15522	9.645938
friday the	15523	9.645938
friday worth	15524	9.645938
friel	15525	8.952791
friel and	15526	9.135113
friend	15527	8.036500
friend does	15528	9.645938
friend playboy	15529	9.645938
friend shouldn	15530	9.645938
friendly	15531	8.259644
